transaction_id,product_id,customer_id,quantity,price_per_unit,transaction_date,region,total_sales,campaign_id,campaign_name,start_date,end_date,channel,is_active_campaign
T381631,P012,C0003,6,82.65,2024-06-08,East,495.90000000000003,CAM025,Campaign 25,2024-05-26,2024-06-15,Email,True
T598844,P012,C0065,5,85.31,2024-05-30,North,426.55,CAM025,Campaign 25,2024-05-26,2024-06-15,Email,True
T697467,P008,C0064,9,67.19,2024-05-11,West,604.71,CAM008,Campaign 8,2024-05-08,2024-06-05,Email,True
T410636,P008,C0047,3,33.72,2024-05-20,North,101.16,CAM008,Campaign 8,2024-05-08,2024-06-05,Email,True
T861253,P008,C0055,2,71.85,2024-04-19,West,143.7,CAM030,Campaign 30,2024-03-24,2024-04-20,Search,True
T770487,P004,C0004,5,28.26,2024-02-22,North,141.3,CAM010,Campaign 10,2024-02-02,2024-02-22,Email,True
T454508,P001,C0076,9,26.86,2024-01-04,North,241.74,CAM024,Campaign 24,2024-01-01,2024-01-22,Social Media,True
T198246,P007,C0030,9,62.19,2024-11-28,West,559.71,,No Campaign,,,,
T948749,P001,C0098,3,71.32,2024-05-22,South,213.95999999999998,,No Campaign,,,,
T207175,P003,C0049,2,39.1,2024-11-05,East,78.2,,No Campaign,,,,
T662275,P004,C0049,2,57.44,2024-10-22,South,114.88,,No Campaign,,,,
T488162,P012,C0027,5,71.67,2024-11-07,South,358.35,,No Campaign,,,,
T584714,P013,C0035,9,25.86,2024-01-29,South,232.74,,No Campaign,,,,
T520651,P009,C0009,4,91.75,2024-04-18,West,367.0,,No Campaign,,,,
T581141,P005,C0034,3,28.43,2024-10-26,West,85.28999999999999,,No Campaign,,,,
T329974,P005,C0066,8,13.64,2024-02-26,South,109.12,,No Campaign,,,,
T112038,P004,C0088,9,76.33,2024-02-27,East,686.97,,No Campaign,,,,
T308573,P005,C0048,3,56.24,2024-11-02,East,168.72,,No Campaign,,,,
T480612,P010,C0031,1,27.88,2024-02-13,West,27.88,,No Campaign,,,,
T658582,P005,C0017,8,94.95,2024-05-15,West,759.6,,No Campaign,,,,
T891952,P007,C0092,5,42.9,2024-08-12,West,214.5,,No Campaign,,,,
T170674,P002,C0043,2,53.84,2024-12-08,West,107.68,,No Campaign,,,,
T544154,P014,C0060,1,68.97,2024-02-01,West,68.97,,No Campaign,,,,
T214576,P008,C0025,4,55.95,2024-08-04,South,223.8,,No Campaign,,,,
T179046,P015,C0071,2,9.81,2024-02-17,South,19.62,,No Campaign,,,,
T865990,P018,C0085,8,19.71,2024-04-21,North,157.68,,No Campaign,,,,
T884309,P011,C0008,1,60.5,2024-01-30,North,60.5,,No Campaign,,,,
T171262,P008,C0052,2,94.45,2024-10-23,North,188.9,,No Campaign,,,,
T712024,P019,C0067,6,93.8,2024-12-08,East,562.8,,No Campaign,,,,
T804318,P010,C0059,6,93.26,2024-01-05,West,559.5600000000001,,No Campaign,,,,
T204837,P003,C0069,4,53.06,2024-06-27,North,212.24,,No Campaign,,,,
T265409,P015,C0070,5,63.11,2024-12-07,East,315.55,,No Campaign,,,,
T240814,P009,C0015,2,75.53,2024-05-19,East,151.06,,No Campaign,,,,
T313487,P009,C0065,8,28.86,2024-02-17,West,230.88,,No Campaign,,,,
T824586,P005,C0070,1,84.29,2024-08-08,South,84.29,,No Campaign,,,,
T934794,P002,C0046,4,69.8,2024-06-30,West,279.2,,No Campaign,,,,
T348237,P006,C0023,7,7.35,2024-07-29,South,51.449999999999996,,No Campaign,,,,
T333752,P001,C0085,4,42.85,2024-02-05,East,171.4,,No Campaign,,,,
T812526,P018,C0043,1,15.96,2024-04-01,East,15.96,,No Campaign,,,,
T462479,P011,C0056,10,98.5,2024-07-16,South,985.0,,No Campaign,,,,
T101773,P017,C0069,4,39.6,2024-12-06,East,158.4,,No Campaign,,,,
T230679,P010,C0065,5,68.35,2024-07-25,East,341.75,,No Campaign,,,,
T797229,P013,C0087,3,63.47,2024-07-26,North,190.41,,No Campaign,,,,
T934692,P006,C0085,2,31.96,2024-02-17,South,63.92,,No Campaign,,,,
T703634,P007,C0092,7,51.97,2024-03-16,North,363.78999999999996,,No Campaign,,,,
T239816,P015,C0086,9,98.85,2024-08-14,West,889.65,,No Campaign,,,,
T266889,P016,C0058,5,76.42,2024-09-23,West,382.1,,No Campaign,,,,
T181247,P010,C0031,5,36.91,2024-03-11,South,184.54999999999998,,No Campaign,,,,
T508930,P014,C0069,9,80.99,2024-09-06,South,728.91,,No Campaign,,,,
T154615,P012,C0029,2,79.22,2024-01-16,South,158.44,,No Campaign,,,,
T259784,P008,C0017,8,68.6,2024-08-26,East,548.8,,No Campaign,,,,
T736745,P004,C0100,3,96.65,2024-10-23,North,289.95000000000005,,No Campaign,,,,
T493537,P013,C0092,4,12.22,2024-02-22,East,48.88,,No Campaign,,,,
T611233,P007,C0046,5,37.33,2024-10-11,North,186.64999999999998,,No Campaign,,,,
T408528,P008,C0052,4,34.09,2024-08-30,East,136.36,,No Campaign,,,,
T446859,P012,C0090,8,30.74,2024-04-28,North,245.92,,No Campaign,,,,
T831295,P005,C0082,8,14.75,2024-10-20,East,118.0,,No Campaign,,,,
T293319,P002,C0033,8,15.84,2024-07-24,West,126.72,,No Campaign,,,,
T156213,P005,C0020,10,95.17,2024-05-07,North,951.7,,No Campaign,,,,
T739244,P004,C0098,4,64.42,2024-12-04,North,257.68,,No Campaign,,,,
T837135,P015,C0010,4,92.77,2024-08-05,North,371.08,,No Campaign,,,,
T378535,P005,C0010,1,20.76,2024-10-31,East,20.76,,No Campaign,,,,
T733039,P009,C0004,2,26.75,2024-12-10,East,53.5,,No Campaign,,,,
T283700,P016,C0067,8,92.03,2024-10-26,West,736.24,,No Campaign,,,,
T195674,P016,C0045,7,36.66,2024-03-23,East,256.62,,No Campaign,,,,
T794769,P013,C0098,9,8.49,2024-06-10,East,76.41,,No Campaign,,,,
T523808,P017,C0001,9,48.89,2024-04-06,East,440.01,,No Campaign,,,,
T563513,P002,C0027,5,57.18,2024-08-12,West,285.9,,No Campaign,,,,
T738448,P008,C0091,3,34.52,2024-10-09,West,103.56,,No Campaign,,,,
T218972,P015,C0016,3,52.35,2024-09-17,East,157.05,,No Campaign,,,,
T595158,P008,C0059,9,18.74,2024-11-02,South,168.66,,No Campaign,,,,
T928381,P014,C0044,9,30.38,2024-05-24,East,273.42,,No Campaign,,,,
T791998,P016,C0020,8,56.17,2024-06-19,West,449.36,,No Campaign,,,,
T950823,P013,C0050,3,52.06,2024-03-05,East,156.18,,No Campaign,,,,
T561694,P004,C0068,8,6.46,2024-07-28,South,51.68,,No Campaign,,,,
T377896,P011,C0080,7,66.73,2024-12-11,West,467.11,,No Campaign,,,,
T896290,P016,C0070,1,63.66,2024-11-19,East,63.66,,No Campaign,,,,
T555052,P004,C0098,2,47.15,2024-01-15,North,94.3,,No Campaign,,,,
T501126,P020,C0088,4,52.28,2024-04-28,West,209.12,,No Campaign,,,,
T799233,P001,C0060,5,69.37,2024-02-07,West,346.85,,No Campaign,,,,
T413685,P014,C0089,5,48.4,2024-04-11,West,242.0,,No Campaign,,,,
T499889,P019,C0046,10,33.11,2024-01-12,West,331.1,,No Campaign,,,,
T819112,P002,C0078,8,84.12,2024-04-27,East,672.96,,No Campaign,,,,
T362801,P005,C0081,2,90.82,2024-06-07,West,181.64,,No Campaign,,,,
T237795,P003,C0038,6,76.01,2024-04-12,South,456.06000000000006,,No Campaign,,,,
T483629,P017,C0065,5,83.89,2024-09-03,East,419.45,,No Campaign,,,,
T220764,P015,C0010,3,76.64,2024-12-12,West,229.92000000000002,,No Campaign,,,,
T712955,P013,C0082,6,15.29,2024-08-29,North,91.74,,No Campaign,,,,
T147549,P002,C0039,8,16.03,2024-10-02,South,128.24,,No Campaign,,,,
T879238,P018,C0054,10,75.52,2024-07-31,North,755.1999999999999,,No Campaign,,,,
T670913,P012,C0008,7,31.21,2024-08-20,North,218.47,,No Campaign,,,,
T317220,P019,C0028,4,36.21,2024-11-01,North,144.84,,No Campaign,,,,
T236306,P018,C0033,3,15.44,2024-03-08,North,46.32,,No Campaign,,,,
T915809,P012,C0066,10,15.36,2024-11-10,North,153.6,,No Campaign,,,,
T790909,P017,C0039,8,66.12,2024-02-01,West,528.96,,No Campaign,,,,
T213206,P016,C0092,8,11.98,2024-06-13,South,95.84,,No Campaign,,,,
T994217,P018,C0093,4,45.86,2024-07-30,East,183.44,,No Campaign,,,,
T865054,P004,C0041,7,34.69,2024-07-10,South,242.82999999999998,,No Campaign,,,,
T195656,P003,C0012,7,14.17,2024-03-07,North,99.19,,No Campaign,,,,
T705991,P017,C0028,3,67.39,2024-02-25,East,202.17000000000002,,No Campaign,,,,
T899444,P010,C0044,6,5.58,2024-10-16,West,33.480000000000004,,No Campaign,,,,
T440140,P019,C0077,2,88.92,2024-03-21,North,177.84,,No Campaign,,,,
T794093,P014,C0063,10,46.99,2024-04-20,North,469.90000000000003,,No Campaign,,,,
T811163,P019,C0063,9,68.38,2024-04-22,West,615.42,,No Campaign,,,,
T284229,P005,C0049,9,71.85,2024-02-06,West,646.65,,No Campaign,,,,
T440544,P006,C0080,8,84.04,2024-02-15,West,672.32,,No Campaign,,,,
T717476,P013,C0068,2,42.6,2024-06-22,South,85.2,,No Campaign,,,,
T635280,P004,C0068,9,23.42,2024-06-28,South,210.78000000000003,,No Campaign,,,,
T306854,P006,C0078,3,77.22,2024-03-31,West,231.66,,No Campaign,,,,
T563688,P010,C0036,10,10.34,2024-06-07,West,103.4,,No Campaign,,,,
T783501,P007,C0042,10,50.18,2024-02-01,West,501.8,,No Campaign,,,,
T506235,P014,C0100,6,69.5,2024-11-19,East,417.0,,No Campaign,,,,
T811332,P013,C0037,5,73.75,2024-06-19,North,368.75,,No Campaign,,,,
T466813,P010,C0084,7,17.25,2024-06-07,West,120.75,,No Campaign,,,,
T234001,P017,C0012,7,53.31,2024-07-04,East,373.17,,No Campaign,,,,
T903373,P016,C0025,4,100.0,2024-02-09,East,400.0,,No Campaign,,,,
T908320,P018,C0095,9,8.59,2024-11-12,South,77.31,,No Campaign,,,,
T289630,P020,C0022,8,9.15,2024-12-12,South,73.2,,No Campaign,,,,
T362147,P002,C0083,8,88.04,2024-12-30,North,704.32,,No Campaign,,,,
T386042,P015,C0066,3,83.95,2024-04-23,West,251.85000000000002,,No Campaign,,,,
T698384,P014,C0024,2,54.73,2024-02-04,North,109.46,,No Campaign,,,,
T766549,P013,C0048,5,76.0,2024-02-04,East,380.0,,No Campaign,,,,
T916990,P015,C0090,8,65.01,2024-02-02,West,520.08,,No Campaign,,,,
T300386,P010,C0046,1,87.25,2024-05-19,North,87.25,,No Campaign,,,,
T379676,P003,C0094,7,12.5,2024-10-06,East,87.5,,No Campaign,,,,
T469685,P020,C0056,5,65.75,2024-02-08,West,328.75,,No Campaign,,,,
T484123,P012,C0050,10,8.08,2024-12-13,West,80.8,,No Campaign,,,,
T871411,P006,C0064,9,41.76,2024-05-14,East,375.84,,No Campaign,,,,
T741599,P010,C0089,8,24.02,2024-02-07,West,192.16,,No Campaign,,,,
T192055,P011,C0086,6,72.41,2024-06-02,South,434.46,,No Campaign,,,,
T768676,P006,C0047,9,26.3,2024-03-12,South,236.70000000000002,,No Campaign,,,,
T680933,P019,C0048,8,81.35,2024-11-09,North,650.8,,No Campaign,,,,
T851759,P016,C0068,7,78.07,2024-03-05,East,546.49,,No Campaign,,,,
T813145,P017,C0045,3,88.41,2024-03-07,West,265.23,,No Campaign,,,,
T971776,P004,C0067,3,33.89,2024-06-14,South,101.67,,No Campaign,,,,
T397846,P003,C0033,4,65.33,2024-03-05,East,261.32,,No Campaign,,,,
T772124,P006,C0076,10,19.65,2024-10-15,North,196.5,,No Campaign,,,,
T518084,P005,C0098,6,53.92,2024-06-12,South,323.52,,No Campaign,,,,
T267457,P011,C0074,6,23.03,2024-09-12,West,138.18,,No Campaign,,,,
T124302,P003,C0051,9,48.44,2024-04-20,East,435.96,,No Campaign,,,,
T726543,P016,C0037,9,5.78,2024-08-08,South,52.02,,No Campaign,,,,
T900961,P013,C0047,1,43.06,2024-07-04,East,43.06,,No Campaign,,,,
T901535,P018,C0036,10,69.64,2024-03-06,North,696.4,,No Campaign,,,,
T449218,P016,C0067,8,19.15,2024-06-16,East,153.2,,No Campaign,,,,
T447329,P004,C0054,10,34.23,2024-11-01,West,342.29999999999995,,No Campaign,,,,
T530311,P017,C0100,10,92.45,2024-12-27,South,924.5,,No Campaign,,,,
T794395,P016,C0068,7,34.81,2024-08-23,East,243.67000000000002,,No Campaign,,,,
T855944,P009,C0079,8,23.27,2024-05-22,East,186.16,,No Campaign,,,,
T968170,P018,C0035,9,71.14,2024-02-25,South,640.26,,No Campaign,,,,
T399279,P002,C0099,2,66.97,2024-09-30,North,133.94,,No Campaign,,,,
T446747,P006,C0094,8,66.59,2024-01-08,East,532.72,,No Campaign,,,,
T293757,P005,C0062,6,93.9,2024-05-13,West,563.4000000000001,,No Campaign,,,,
T445637,P010,C0075,10,6.09,2024-12-20,South,60.9,,No Campaign,,,,
T421709,P006,C0052,9,92.7,2024-12-19,North,834.3000000000001,,No Campaign,,,,
T536045,P018,C0061,9,81.19,2024-05-06,North,730.71,,No Campaign,,,,
T479358,P003,C0073,2,10.87,2024-10-20,South,21.74,,No Campaign,,,,
T163182,P003,C0061,1,32.27,2024-03-10,West,32.27,,No Campaign,,,,
T570325,P013,C0049,2,69.86,2024-11-30,East,139.72,,No Campaign,,,,
T512151,P017,C0017,4,84.31,2024-06-01,West,337.24,,No Campaign,,,,
T657772,P013,C0030,4,48.76,2024-05-21,South,195.04,,No Campaign,,,,
T218326,P002,C0085,7,63.42,2024-05-03,South,443.94,,No Campaign,,,,
T568127,P020,C0087,1,28.25,2024-07-24,West,28.25,,No Campaign,,,,
T913761,P002,C0018,9,99.38,2024-10-21,East,894.42,,No Campaign,,,,
T958136,P011,C0031,5,88.24,2024-07-30,East,441.2,,No Campaign,,,,
T720407,P006,C0081,7,57.81,2024-06-25,West,404.67,,No Campaign,,,,
T446305,P003,C0058,6,13.78,2024-01-27,East,82.67999999999999,,No Campaign,,,,
T141468,P003,C0025,10,73.81,2024-09-02,South,738.1,,No Campaign,,,,
T437237,P010,C0049,8,55.7,2024-06-06,East,445.6,,No Campaign,,,,
T588640,P004,C0093,8,77.35,2024-04-14,East,618.8,,No Campaign,,,,
T117538,P017,C0093,5,55.9,2024-01-09,West,279.5,,No Campaign,,,,
T212214,P004,C0068,3,27.89,2024-06-30,East,83.67,,No Campaign,,,,
T525750,P015,C0073,4,99.07,2024-06-02,North,396.28,,No Campaign,,,,
T986392,P014,C0083,6,58.76,2024-09-27,North,352.56,,No Campaign,,,,
T825916,P019,C0061,5,9.42,2024-12-16,East,47.1,,No Campaign,,,,
T134500,P006,C0041,1,96.34,2024-12-30,West,96.34,,No Campaign,,,,
T691353,P008,C0073,7,69.32,2024-07-15,South,485.23999999999995,,No Campaign,,,,
T724540,P013,C0100,6,7.81,2024-08-18,West,46.86,,No Campaign,,,,
T493663,P014,C0024,10,67.76,2024-11-12,East,677.6,,No Campaign,,,,
T186023,P009,C0020,7,72.61,2024-07-18,East,508.27,,No Campaign,,,,
T423241,P015,C0047,5,14.71,2024-04-05,West,73.55000000000001,,No Campaign,,,,
T533911,P013,C0100,2,73.86,2024-10-19,South,147.72,,No Campaign,,,,
T381981,P010,C0035,8,18.86,2024-08-10,East,150.88,,No Campaign,,,,
T107096,P013,C0043,10,41.09,2024-08-13,East,410.90000000000003,,No Campaign,,,,
T782661,P020,C0018,5,35.46,2024-09-02,East,177.3,,No Campaign,,,,
T434640,P010,C0095,8,96.94,2024-06-15,West,775.52,,No Campaign,,,,
T482746,P004,C0073,4,61.26,2024-12-15,North,245.04,,No Campaign,,,,
T842776,P007,C0057,5,83.97,2024-07-28,West,419.85,,No Campaign,,,,
T364955,P005,C0092,7,79.96,2024-08-17,West,559.7199999999999,,No Campaign,,,,
T825309,P014,C0070,1,80.12,2024-12-25,North,80.12,,No Campaign,,,,
T332785,P017,C0096,9,58.01,2024-08-16,East,522.09,,No Campaign,,,,
T221707,P005,C0045,5,37.59,2024-09-23,West,187.95000000000002,,No Campaign,,,,
T857065,P015,C0041,2,33.53,2024-01-12,East,67.06,,No Campaign,,,,
T272337,P008,C0067,3,57.43,2024-10-13,West,172.29,,No Campaign,,,,
T524723,P006,C0024,7,42.58,2024-08-18,West,298.06,,No Campaign,,,,
T315780,P009,C0097,2,59.85,2024-07-06,East,119.7,,No Campaign,,,,
T747351,P006,C0087,5,92.27,2024-12-10,South,461.34999999999997,,No Campaign,,,,
T749498,P002,C0046,1,51.04,2024-07-15,West,51.04,,No Campaign,,,,
T844638,P015,C0063,3,12.85,2024-04-22,East,38.55,,No Campaign,,,,
T970392,P008,C0039,1,47.72,2024-02-14,West,47.72,,No Campaign,,,,
T944565,P002,C0073,6,55.57,2024-06-14,East,333.42,,No Campaign,,,,
T534346,P013,C0058,2,65.19,2024-07-25,East,130.38,,No Campaign,,,,
T576782,P016,C0042,10,5.23,2024-08-22,East,52.300000000000004,,No Campaign,,,,
T517035,P007,C0055,4,52.0,2024-05-25,East,208.0,,No Campaign,,,,
T578693,P001,C0055,4,99.59,2024-11-28,East,398.36,,No Campaign,,,,
T644676,P015,C0002,1,71.08,2024-08-04,South,71.08,,No Campaign,,,,
T193670,P004,C0014,6,39.92,2024-03-11,West,239.52,,No Campaign,,,,
T239613,P005,C0009,9,58.51,2024-08-13,East,526.59,,No Campaign,,,,
T258727,P014,C0079,8,86.7,2024-02-21,South,693.6,,No Campaign,,,,
T502686,P012,C0055,6,80.15,2024-05-21,North,480.90000000000003,,No Campaign,,,,
T856211,P020,C0037,1,85.55,2024-04-15,South,85.55,,No Campaign,,,,
T907788,P003,C0003,10,11.42,2024-04-20,North,114.2,,No Campaign,,,,
T745972,P005,C0036,2,34.44,2024-03-20,East,68.88,,No Campaign,,,,
T975064,P003,C0040,7,74.35,2024-01-30,South,520.4499999999999,,No Campaign,,,,
T575394,P020,C0078,1,34.38,2024-03-02,North,34.38,,No Campaign,,,,
T271790,P016,C0045,9,54.14,2024-03-26,East,487.26,,No Campaign,,,,
T758015,P003,C0064,8,53.52,2024-09-12,South,428.16,,No Campaign,,,,
T207903,P019,C0087,2,26.7,2024-01-23,North,53.4,,No Campaign,,,,
T435476,P009,C0010,10,40.42,2024-04-01,South,404.20000000000005,,No Campaign,,,,
T310418,P010,C0073,5,75.26,2024-08-25,East,376.3,,No Campaign,,,,
T910143,P007,C0094,9,77.25,2024-03-18,North,695.25,,No Campaign,,,,
T667851,P012,C0082,1,95.34,2024-12-02,West,95.34,,No Campaign,,,,
T208998,P007,C0068,4,44.88,2024-03-13,East,179.52,,No Campaign,,,,
T986575,P017,C0053,6,48.55,2024-10-24,North,291.29999999999995,,No Campaign,,,,
T513507,P003,C0076,10,10.92,2024-05-01,East,109.2,,No Campaign,,,,
T939717,P013,C0090,6,35.22,2024-04-29,North,211.32,,No Campaign,,,,
T907756,P007,C0058,5,49.02,2024-02-16,South,245.10000000000002,,No Campaign,,,,
T838936,P020,C0006,4,84.41,2024-03-16,North,337.64,,No Campaign,,,,
T515492,P017,C0007,5,29.72,2024-01-16,West,148.6,,No Campaign,,,,
T676843,P008,C0013,8,14.68,2024-03-03,North,117.44,,No Campaign,,,,
T333086,P005,C0026,7,40.36,2024-10-25,East,282.52,,No Campaign,,,,
T167603,P007,C0083,8,81.88,2024-06-18,North,655.04,,No Campaign,,,,
T677438,P016,C0008,2,31.58,2024-08-02,South,63.16,,No Campaign,,,,
T361250,P018,C0003,7,79.28,2024-09-02,West,554.96,,No Campaign,,,,
T437226,P013,C0035,3,7.48,2024-01-16,East,22.44,,No Campaign,,,,
T655149,P012,C0099,10,99.96,2024-02-21,South,999.5999999999999,,No Campaign,,,,
T945372,P012,C0076,1,71.83,2024-10-17,South,71.83,,No Campaign,,,,
T949767,P016,C0070,5,21.68,2024-02-16,North,108.4,,No Campaign,,,,
T652021,P016,C0001,6,92.2,2024-03-07,East,553.2,,No Campaign,,,,
T985296,P011,C0008,1,19.03,2024-02-26,East,19.03,,No Campaign,,,,
T794303,P013,C0076,2,36.97,2024-03-10,South,73.94,,No Campaign,,,,
T770318,P016,C0084,6,21.55,2024-04-24,South,129.3,,No Campaign,,,,
T435039,P006,C0082,2,83.06,2024-08-16,North,166.12,,No Campaign,,,,
T171087,P012,C0033,2,73.44,2024-07-16,West,146.88,,No Campaign,,,,
T986846,P002,C0038,1,35.28,2024-02-07,East,35.28,,No Campaign,,,,
T736818,P014,C0021,1,14.62,2024-04-07,West,14.62,,No Campaign,,,,
T865433,P018,C0034,5,33.25,2024-01-26,West,166.25,,No Campaign,,,,
T261050,P002,C0047,1,45.62,2024-12-04,West,45.62,,No Campaign,,,,
T279130,P010,C0011,8,85.16,2024-07-22,West,681.28,,No Campaign,,,,
T587648,P009,C0029,5,58.6,2024-12-22,North,293.0,,No Campaign,,,,
T667750,P014,C0097,10,26.61,2024-07-17,West,266.1,,No Campaign,,,,
T834435,P020,C0076,9,79.26,2024-07-31,South,713.34,,No Campaign,,,,
T895216,P004,C0014,10,79.06,2024-10-01,East,790.6,,No Campaign,,,,
T786594,P016,C0074,10,49.94,2024-05-21,West,499.4,,No Campaign,,,,
T827356,P013,C0005,7,89.51,2024-12-19,South,626.57,,No Campaign,,,,
T266694,P003,C0040,9,43.32,2024-03-29,South,389.88,,No Campaign,,,,
T160426,P008,C0005,8,9.8,2024-12-26,South,78.4,,No Campaign,,,,
T629663,P013,C0082,2,69.71,2024-07-09,West,139.42,,No Campaign,,,,
T597635,P019,C0071,6,37.7,2024-12-18,North,226.20000000000002,,No Campaign,,,,
T270820,P019,C0100,4,86.43,2024-12-12,South,345.72,,No Campaign,,,,
T121026,P001,C0061,3,66.5,2024-04-24,East,199.5,,No Campaign,,,,
T964352,P020,C0051,10,14.72,2024-10-14,East,147.20000000000002,,No Campaign,,,,
T166938,P011,C0036,6,86.84,2024-12-01,East,521.04,,No Campaign,,,,
T351974,P002,C0077,7,67.75,2024-01-14,West,474.25,,No Campaign,,,,
T538897,P013,C0050,1,60.39,2024-06-24,South,60.39,,No Campaign,,,,
T860413,P018,C0098,3,94.96,2024-12-01,North,284.88,,No Campaign,,,,
T422002,P014,C0043,6,29.75,2024-08-25,North,178.5,,No Campaign,,,,
T711922,P019,C0080,2,49.86,2024-09-13,North,99.72,,No Campaign,,,,
T412848,P014,C0007,3,18.05,2024-06-24,West,54.150000000000006,,No Campaign,,,,
T550268,P013,C0055,8,41.42,2024-09-30,South,331.36,,No Campaign,,,,
T437864,P017,C0025,1,69.29,2024-04-25,East,69.29,,No Campaign,,,,
T627786,P019,C0040,3,11.2,2024-06-01,East,33.599999999999994,,No Campaign,,,,
T951452,P013,C0003,4,26.31,2024-04-18,North,105.24,,No Campaign,,,,
T484398,P002,C0049,5,78.27,2024-10-31,North,391.34999999999997,,No Campaign,,,,
T828961,P001,C0039,7,67.86,2024-11-14,South,475.02,,No Campaign,,,,
T636435,P020,C0016,5,15.83,2024-09-11,South,79.15,,No Campaign,,,,
T971889,P017,C0026,6,71.83,2024-03-23,North,430.98,,No Campaign,,,,
T821634,P016,C0043,4,5.26,2024-02-26,West,21.04,,No Campaign,,,,
T952679,P006,C0006,5,39.22,2024-08-06,North,196.1,,No Campaign,,,,
T542226,P006,C0015,3,71.14,2024-03-22,North,213.42000000000002,,No Campaign,,,,
T112960,P017,C0099,10,73.76,2024-12-08,East,737.6,,No Campaign,,,,
T631553,P008,C0071,7,43.31,2024-02-10,West,303.17,,No Campaign,,,,
T684194,P018,C0001,2,80.22,2024-09-17,South,160.44,,No Campaign,,,,
T457411,P012,C0007,4,85.21,2024-10-13,West,340.84,,No Campaign,,,,
T574514,P004,C0013,4,5.21,2024-11-20,East,20.84,,No Campaign,,,,
T993590,P013,C0028,8,83.33,2024-06-22,North,666.64,,No Campaign,,,,
T764000,P019,C0016,8,48.45,2024-09-12,North,387.6,,No Campaign,,,,
T553834,P019,C0062,9,79.2,2024-12-20,South,712.8000000000001,,No Campaign,,,,
T408463,P015,C0018,3,44.21,2024-12-25,East,132.63,,No Campaign,,,,
T763311,P007,C0026,4,64.3,2024-12-17,East,257.2,,No Campaign,,,,
T844904,P006,C0065,9,70.96,2024-12-29,North,638.64,,No Campaign,,,,
T711116,P019,C0086,7,69.05,2024-08-04,North,483.34999999999997,,No Campaign,,,,
T252386,P002,C0086,1,23.99,2024-05-26,East,23.99,,No Campaign,,,,
T349136,P017,C0090,5,70.83,2024-07-14,West,354.15,,No Campaign,,,,
T818430,P011,C0071,1,6.23,2024-04-13,West,6.23,,No Campaign,,,,
T838857,P012,C0097,10,56.93,2024-04-09,East,569.3,,No Campaign,,,,
T178086,P006,C0023,9,16.34,2024-08-07,East,147.06,,No Campaign,,,,
T712353,P009,C0001,6,49.3,2024-01-21,South,295.79999999999995,,No Campaign,,,,
T911242,P020,C0085,5,51.6,2024-02-07,East,258.0,,No Campaign,,,,
T352023,P020,C0080,4,96.1,2024-07-14,North,384.4,,No Campaign,,,,
T435872,P017,C0011,2,20.9,2024-11-16,North,41.8,,No Campaign,,,,
T581532,P011,C0005,2,11.96,2024-05-08,North,23.92,,No Campaign,,,,
