transaction_id,product_id,customer_id,quantity,price_per_unit,transaction_date,region
T293757,P005,C0062,6,93.9,2024-05-13,West
T445637,P010,C0075,10,6.09,2024-12-20,South
T421709,P006,C0052,9,92.7,2024-12-19,North
T485397,P020,C0029,4,-95.95,2024-03-19,West
T536045,P018,C0061,9,81.19,2024-05-06,North
T479358,P003,C0073,2,10.87,2024-10-20,South
T563303,P004,C0088,4,-73.11,2024-02-16,West
T638179,P014,C0059,10,-10.48,2024-12-10,East
T956113,P001,C0096,4,59.94,2024-08-04,East
T163182,P003,C0061,1,32.27,2024-03-10,West
T570325,P013,C0049,2,69.86,2024-11-30,East
T512151,P017,C0017,4,84.31,2024-06-01,West
T657772,P013,C0030,4,48.76,2024-05-21,South
T218326,P002,C0085,7,63.42,2024-05-03,South
T568127,P020,C0087,1,28.25,2024-07-24,West
T913761,P002,C0018,9,99.38,2024-10-21,East
T958136,P011,C0031,5,88.24,2024-07-30,East
T720407,P006,C0081,7,57.81,2024-06-25,West
T536548,P014,C0020,5,-40.76,2024-05-03,South
T944917,P015,C0008,9,-44.2,2024-10-12,South
T446305,P003,C0058,6,13.78,2024-01-27,East
T141468,P003,C0025,10,73.81,2024-09-02,South
T116078,P007,C0025,2,-75.95,2024-05-04,South
T437237,P010,C0049,8,55.7,2024-06-06,East
T588640,P004,C0093,8,77.35,2024-04-14,East
T332022,P005,C0003,5,-57.56,2024-05-31,South
T697467,P008,C0064,9,67.19,2024-05-11,West
T614426,P015,C0022,6,-21.08,2024-04-04,North
T177941,,C0098,1,44.18,2024-02-04,South
T491329,P002,C0080,10,-91.71,2024-01-09,North
T117538,P017,C0093,5,55.9,2024-01-09,West
T212214,P004,C0068,3,27.89,2024-06-30,East
T525750,P015,C0073,4,99.07,2024-06-02,North
T896483,P002,C0012,7,-41.03,2024-01-29,North
T986392,P014,C0083,6,58.76,2024-09-27,North
T825916,P019,C0061,5,9.42,2024-12-16,East
T134500,P006,C0041,1,96.34,2024-12-30,West
T691353,P008,C0073,7,69.32,2024-07-15,South
T182237,P017,C0096,6,-10.1,2024-04-28,North
T724540,P013,C0100,6,7.81,2024-08-18,West
T493663,P014,C0024,10,67.76,2024-11-12,East
T186023,P009,C0020,7,72.61,2024-07-18,East
T423241,P015,C0047,5,14.71,2024-04-05,West
T527865,P004,,2,38.62,2024-11-01,East
T533911,P013,C0100,2,73.86,2024-10-19,South
T381981,P010,C0035,8,18.86,2024-08-10,East
T180657,P012,C0033,4,-73.49,2024-10-31,South
T107096,P013,C0043,10,41.09,2024-08-13,East
T782661,P020,C0018,5,35.46,2024-09-02,East
T434640,P010,C0095,8,96.94,2024-06-15,West
T482746,P004,C0073,4,61.26,2024-12-15,North
T842776,P007,C0057,5,83.97,2024-07-28,West
T364955,P005,C0092,7,79.96,2024-08-17,West
T825309,P014,C0070,1,80.12,2024-12-25,North
T796982,P012,C0022,10,-9.21,2024-06-18,West
T332785,P017,C0096,9,58.01,2024-08-16,East
T717181,P017,C0020,6,-99.78,2024-02-23,East
T221707,P005,C0045,5,37.59,2024-09-23,West
T857065,P015,C0041,2,33.53,2024-01-12,East
T272337,P008,C0067,3,57.43,2024-10-13,West
T524723,P006,C0024,7,42.58,2024-08-18,West
T315780,P009,C0097,2,59.85,2024-07-06,East
T803281,P016,C0068,6,-61.71,2024-10-27,North
T747351,P006,C0087,5,92.27,2024-12-10,South
T222629,P006,C0048,3,-53.53,2024-11-01,South
T610310,P018,C0089,3,-57.72,2024-05-27,South
T749498,P002,C0046,1,51.04,2024-07-15,West
T844638,P015,C0063,3,12.85,2024-04-22,East
T402692,P006,C0100,8,-58.74,2024-10-08,North
T669488,P012,C0070,1,-77.2,2024-10-06,South
T970392,P008,C0039,1,47.72,2024-02-14,West
T951327,P008,C0027,10,-70.47,2024-03-25,South
T944565,P002,C0073,6,55.57,2024-06-14,East
T999695,P017,C0087,2,-17.88,2024-01-31,East
T239136,P008,C0019,6,-83.71,2024-09-07,South
T534346,P013,C0058,2,65.19,2024-07-25,East
T576782,P016,C0042,10,5.23,2024-08-22,East
T517035,P007,C0055,4,52.0,2024-05-25,East
T993829,P016,C0044,1,-9.36,2024-01-09,North
T578693,P001,C0055,4,99.59,2024-11-28,East
T387330,P003,C0084,6,28.79,2024-12-06,South
T861253,P008,C0055,2,71.85,2024-04-19,West
T644676,P015,C0002,1,71.08,2024-08-04,South
T193670,P004,C0014,6,39.92,2024-03-11,West
T239613,P005,C0009,9,58.51,2024-08-13,East
T258727,P014,C0079,8,86.7,2024-02-21,South
T502686,P012,C0055,6,80.15,2024-05-21,North
T856211,P020,C0037,1,85.55,2024-04-15,South
T157219,P008,C0064,7,-15.71,2024-11-22,North
T478638,P011,C0017,7,-86.78,2024-07-06,South
T907788,P003,C0003,10,11.42,2024-04-20,North
T517307,P017,C0037,9,-77.88,2024-12-25,West
T745972,P005,C0036,2,34.44,2024-03-20,East
T975064,P003,C0040,7,74.35,2024-01-30,South
T575394,P020,C0078,1,34.38,2024-03-02,North
T271790,P016,C0045,9,54.14,2024-03-26,East
T381819,P004,C0099,1,-36.83,2024-05-19,North
T758015,P003,C0064,8,53.52,2024-09-12,South
T207903,P019,C0087,2,26.7,2024-01-23,North
T501583,P005,C0023,1,-57.52,2024-04-24,East
T435476,P009,C0010,10,40.42,2024-04-01,South
T520400,P003,,5,78.49,2024-06-16,North
T310418,P010,C0073,5,75.26,2024-08-25,East
T910143,P007,C0094,9,77.25,2024-03-18,North
T667851,P012,C0082,1,95.34,2024-12-02,West
T208998,P007,C0068,4,44.88,2024-03-13,East
T986575,P017,C0053,6,48.55,2024-10-24,North
T513507,P003,C0076,10,10.92,2024-05-01,East
T939717,P013,C0090,6,35.22,2024-04-29,North
T907557,P019,C0014,3,-15.04,2024-08-26,East
T907756,P007,C0058,5,49.02,2024-02-16,South
T838936,P020,C0006,4,84.41,2024-03-16,North
T515492,P017,C0007,5,29.72,2024-01-16,West
T676843,P008,C0013,8,14.68,2024-03-03,North
T333086,P005,C0026,7,40.36,2024-10-25,East
T167603,P007,C0083,8,81.88,2024-06-18,North
T276149,P019,C0056,7,-52.13,2024-12-15,West
T296242,P009,C0036,8,88.93,2024-11-10,South
T677438,P016,C0008,2,31.58,2024-08-02,South
T361250,P018,C0003,7,79.28,2024-09-02,West
T437226,P013,C0035,3,7.48,2024-01-16,East
T655149,P012,C0099,10,99.96,2024-02-21,South
T955937,P002,C0098,4,-59.69,2024-06-30,South
T945372,P012,C0076,1,71.83,2024-10-17,South
T949767,P016,C0070,5,21.68,2024-02-16,North
T652021,P016,C0001,6,92.2,2024-03-07,East
T985296,P011,C0008,1,19.03,2024-02-26,East
T794303,P013,C0076,2,36.97,2024-03-10,South
T770318,P016,C0084,6,21.55,2024-04-24,South
T408823,P005,C0023,1,-95.13,2024-10-17,North
T948095,P020,C0029,10,-14.89,2024-03-13,East
T435039,P006,C0082,2,83.06,2024-08-16,North
T171087,P012,C0033,2,73.44,2024-07-16,West
T534130,P016,C0049,6,56.87,2024-09-02,South
T986846,P002,C0038,1,35.28,2024-02-07,East
T867541,P003,C0071,2,-37.11,2024-12-26,North
T736818,P014,C0021,1,14.62,2024-04-07,West
T865433,P018,C0034,5,33.25,2024-01-26,West
T261050,P002,C0047,1,45.62,2024-12-04,West
T279130,P010,C0011,8,85.16,2024-07-22,West
T195563,P018,C0050,3,-40.25,2024-07-08,South
T587648,P009,C0029,5,58.6,2024-12-22,North
T667750,P014,C0097,10,26.61,2024-07-17,West
T597889,P019,C0031,8,-33.39,2024-12-31,North
T939333,P019,C0087,10,-19.01,2024-03-29,South
T232315,P002,C0055,2,-98.89,2024-04-13,South
T862422,P003,,7,57.85,2024-05-21,West
T834435,P020,C0076,9,79.26,2024-07-31,South
T895216,P004,C0014,10,79.06,2024-10-01,East
T786594,P016,C0074,10,49.94,2024-05-21,West
T827356,P013,C0005,7,89.51,2024-12-19,South
T381631,P012,C0003,6,82.65,2024-06-08,East
T818119,P004,C0030,3,-33.55,2024-06-13,East
T193624,P007,C0057,4,-91.78,2024-09-05,East
T266694,P003,C0040,9,43.32,2024-03-29,South
T160426,P008,C0005,8,9.8,2024-12-26,South
T629663,P013,C0082,2,69.71,2024-07-09,West
T597635,P019,C0071,6,37.7,2024-12-18,North
T270820,P019,C0100,4,86.43,2024-12-12,South
T121026,P001,C0061,3,66.5,2024-04-24,East
T847362,P009,C0055,7,-85.9,2024-05-09,South
T964352,P020,C0051,10,14.72,2024-10-14,East
T166938,P011,C0036,6,86.84,2024-12-01,East
T351974,P002,C0077,7,67.75,2024-01-14,West
T538897,P013,C0050,1,60.39,2024-06-24,South
T598844,P012,C0065,5,85.31,2024-05-30,North
T860413,P018,C0098,3,94.96,2024-12-01,North
T422002,P014,C0043,6,29.75,2024-08-25,North
T711922,P019,C0080,2,49.86,2024-09-13,North
T412848,P014,C0007,3,18.05,2024-06-24,West
T579798,P005,C0041,3,-79.0,2024-06-19,South
T574012,P009,C0027,3,59.75,2024-09-07,North
T550268,P013,C0055,8,41.42,2024-09-30,South
T437864,P017,C0025,1,69.29,2024-04-25,East
T627786,P019,C0040,3,11.2,2024-06-01,East
T649577,P011,C0056,3,-37.56,2024-07-02,South
T951452,P013,C0003,4,26.31,2024-04-18,North
T484398,P002,C0049,5,78.27,2024-10-31,North
T120700,P002,C0089,2,-44.59,2024-03-04,East
T828961,P001,C0039,7,67.86,2024-11-14,South
T636435,P020,C0016,5,15.83,2024-09-11,South
T971889,P017,C0026,6,71.83,2024-03-23,North
T821634,P016,C0043,4,5.26,2024-02-26,West
T636561,P003,C0093,2,90.95,2024-08-21,East
T952679,P006,C0006,5,39.22,2024-08-06,North
T148118,P001,C0018,3,-36.22,2024-11-14,East
T954551,P011,C0024,2,-43.07,2024-05-19,West
T542226,P006,C0015,3,71.14,2024-03-22,North
T941235,P019,C0087,8,-22.22,2024-07-02,North
T862606,P005,C0062,8,-15.73,2024-08-13,North
T112960,P017,C0099,10,73.76,2024-12-08,East
T748270,,C0056,4,-50.78,2024-03-17,North
T630126,P016,C0064,3,-12.11,2024-06-13,South
T631553,P008,C0071,7,43.31,2024-02-10,West
T192295,P016,C0058,6,-16.28,2024-11-30,North
T684194,P018,C0001,2,80.22,2024-09-17,South
T457411,P012,C0007,4,85.21,2024-10-13,West
T574514,P004,C0013,4,5.21,2024-11-20,East
T211486,P002,C0022,8,-18.34,2024-02-24,East
T993590,P013,C0028,8,83.33,2024-06-22,North
T764000,P019,C0016,8,48.45,2024-09-12,North
T553834,P019,C0062,9,79.2,2024-12-20,South
T506224,P020,C0078,6,-52.89,2024-08-02,South
T408463,P015,C0018,3,44.21,2024-12-25,East
T763311,P007,C0026,4,64.3,2024-12-17,East
T844904,P006,C0065,9,70.96,2024-12-29,North
T711116,P019,C0086,7,69.05,2024-08-04,North
T252386,P002,C0086,1,23.99,2024-05-26,East
T922458,P010,C0027,9,-8.07,2024-02-22,South
T349136,P017,C0090,5,70.83,2024-07-14,West
T818430,P011,C0071,1,6.23,2024-04-13,West
T838857,P012,C0097,10,56.93,2024-04-09,East
T178086,P006,C0023,9,16.34,2024-08-07,East
T712353,P009,C0001,6,49.3,2024-01-21,South
T911242,P020,C0085,5,51.6,2024-02-07,East
T645895,P003,C0065,3,-44.51,2024-02-17,East
T448005,P011,C0047,5,-25.75,2024-10-14,North
T352023,P020,C0080,4,96.1,2024-07-14,North
T396567,P001,C0067,6,-53.86,2024-09-06,North
T435872,P017,C0011,2,20.9,2024-11-16,North
T323530,P014,C0014,4,-56.09,2024-11-27,North
T581532,P011,C0005,2,11.96,2024-05-08,North
T371212,P014,C0050,8,-64.87,2024-06-10,North
T106185,P020,C0009,10,9.32,2024-07-02,North
T736030,P003,C0037,8,41.23,2024-08-30,South
T509985,P018,,3,33.32,2024-01-06,South
T725637,P013,C0069,9,94.96,2024-04-17,East
T992819,P017,C0019,3,22.48,2024-04-09,North
T993650,P002,C0097,9,48.82,2024-05-28,North
T708798,P016,C0043,6,17.18,2024-02-21,East
T433222,P016,C0058,6,63.55,2024-12-21,South
T431699,P014,C0022,1,34.76,2024-12-30,West
T812591,P011,C0062,8,47.31,2024-09-06,North
T982683,P009,C0018,9,23.66,2024-02-08,North
T952117,P019,C0075,7,78.07,2024-01-19,East
T595036,P005,C0047,7,26.21,2024-03-09,West
T481540,P017,C0002,4,85.56,2024-09-20,South
T693297,P005,C0095,8,94.22,2024-04-22,West
T345386,P002,C0086,4,54.2,2024-07-17,West
T141843,P011,C0014,9,65.19,2024-05-14,South
T716225,P003,C0067,5,40.75,2024-09-21,West
T610511,P016,C0078,1,52.67,2024-08-13,South
T394450,P007,C0020,3,19.95,2024-12-04,South
T218844,P016,C0087,8,50.51,2024-11-27,West
T701344,P019,C0021,3,64.81,2024-10-20,South
T288783,P017,C0052,10,97.08,2024-12-04,East
T735988,P016,C0062,3,-25.84,2024-11-03,South
T290719,P020,C0085,9,30.13,2024-08-20,North
T213844,P001,C0026,9,-86.66,2024-03-17,North
T728950,P002,C0069,9,76.48,2024-09-03,South
T101258,P014,C0067,7,40.19,2024-12-23,West
T927909,P013,C0045,10,81.44,2024-08-05,South
T187889,P010,C0077,9,43.82,2024-01-03,North
T107543,P013,C0084,4,70.34,2024-07-28,East
T713805,P009,C0034,9,45.24,2024-11-09,East
T313588,P014,C0071,9,50.83,2024-10-13,West
T461083,P013,C0095,3,86.22,2024-04-27,West
T205149,P007,,7,79.68,2024-03-23,West
T195513,P005,C0061,10,46.36,2024-05-14,South
T859687,P013,C0052,10,67.34,2024-12-30,North
T771394,P016,C0057,1,24.16,2024-04-09,North
T832377,P008,C0079,3,69.03,2024-05-02,North
T389340,P013,C0046,7,43.52,2024-09-22,North
T194545,P018,C0037,9,91.93,2024-06-26,East
T576849,P013,C0074,1,-29.81,2024-09-16,North
T456480,P004,C0066,5,88.23,2024-12-21,West
T907369,P008,C0097,6,-96.32,2024-12-14,West
T605382,P004,C0034,2,41.35,2024-12-12,South
T470248,P017,C0069,1,71.58,2024-05-07,East
T960959,P011,C0010,9,-93.48,2024-06-09,East
T291663,P007,C0064,4,27.31,2024-05-15,South
T976960,P020,C0046,3,79.0,2024-02-10,West
T667776,P002,C0062,6,-63.96,2024-10-21,East
T635962,P009,C0051,4,76.27,2024-01-28,West
T626883,P012,,3,48.43,2024-12-23,West
T806848,P007,C0049,10,14.57,2024-11-09,East
T382495,P016,C0079,6,-39.76,2024-08-05,South
T482812,P013,C0036,8,22.09,2024-10-21,South
T943146,P008,,7,86.35,2024-03-15,South
T541996,P016,C0018,9,55.73,2024-09-06,East
T150026,P013,C0013,3,10.7,2024-08-31,North
T478496,P012,C0072,9,93.53,2024-06-25,North
T812597,P020,C0026,10,59.71,2024-05-25,East
T912378,P015,C0011,7,-63.3,2024-11-19,South
